City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-04-30 15:15:40,-42.7826,147.0587,55.92,56,100,9.98
1,Tshikapa,CD,2022-04-30 15:15:41,-6.4167,20.8,82.02,76,79,2.3
2,Busselton,AU,2022-04-30 15:15:41,-33.65,115.3333,56.7,82,0,5.82
3,Clinton,US,2022-04-30 15:15:40,42.587,-82.9199,55.51,52,100,9.22
4,Ribeira Grande,PT,2022-04-30 15:15:42,38.5167,-28.7,66.6,77,75,11.5
5,Rikitea,PF,2022-04-30 15:15:42,-23.1203,-134.9692,75.7,76,48,13.18
6,Nikolskoye,RU,2022-04-30 15:15:43,59.7035,30.7861,46.29,44,92,7.94
7,Cape Town,ZA,2022-04-30 15:15:35,-33.9258,18.4232,67.12,65,0,12.66
8,Mingaora,PK,2022-04-30 15:15:43,34.7758,72.3625,78.58,33,22,5.19
9,Mar Del Plata,AR,2022-04-30 15:10:58,-38.0023,-57.5575,55.42,55,0,11.5
10,Oksfjord,NO,2022-04-30 15:15:44,70.2396,22.3479,32.07,80,100,14.79
11,Mahebourg,MU,2022-04-30 15:15:45,-20.4081,57.7,77.29,78,40,6.91
12,Comodoro Rivadavia,AR,2022-04-30 15:10:49,-45.8667,-67.5,53.46,54,40,16.11
13,Puerto Ayora,EC,2022-04-30 15:15:45,-0.7393,-90.3518,76.96,84,36,10.2
14,Santa Maria,BR,2022-04-30 15:15:22,-29.6842,-53.8069,63.7,68,0,12.66
15,Ati,TD,2022-04-30 15:15:46,13.2154,18.3353,105.93,11,100,4.81
16,Albany,US,2022-04-30 15:15:40,42.6001,-73.9662,54.88,32,2,3.0
17,Jamestown,US,2022-04-30 15:15:46,42.097,-79.2353,58.01,29,0,7.0
18,Namibe,AO,2022-04-30 15:15:47,-15.1961,12.1522,77.4,73,8,9.98
19,Punta Arenas,CL,2022-04-30 15:15:47,-53.15,-70.9167,41.11,81,20,4.61
20,Kodinsk,RU,2022-04-30 15:15:48,58.6881,99.1844,44.44,99,96,1.7
21,Butaritari,KI,2022-04-30 15:15:48,3.0707,172.7902,80.62,82,90,12.03
22,Bluff,NZ,2022-04-30 15:15:49,-46.6,168.3333,57.22,73,84,19.95
23,Kahului,US,2022-04-30 15:15:49,20.8947,-156.47,73.85,80,20,14.97
24,Kaitangata,NZ,2022-04-30 15:15:50,-46.2817,169.8464,49.23,88,22,4.76
25,Lubango,AO,2022-04-30 15:15:50,-14.9172,13.4925,75.88,37,28,5.03
26,Zhezkazgan,KZ,2022-04-30 15:15:51,47.8043,67.7144,71.58,37,0,4.47
27,Tecolutla,MX,2022-04-30 15:15:51,20.4833,-97.0167,84.06,71,15,2.77
28,Kastamonu,TR,2022-04-30 15:14:05,41.5,33.6667,50.76,87,100,11.25
29,Avarua,CK,2022-04-30 15:15:52,-21.2078,-159.775,78.85,83,20,4.61
30,Ushuaia,AR,2022-04-30 15:11:31,-54.8,-68.3,40.62,81,0,5.75
31,Talcahuano,CL,2022-04-30 15:15:52,-36.7167,-73.1167,49.68,71,0,6.91
32,Victoria,HK,2022-04-30 15:13:49,22.2855,114.1577,79.18,86,100,11.99
33,Anadyr,RU,2022-04-30 15:15:53,64.75,177.4833,28.9,86,40,2.24
34,Quatre Cocos,MU,2022-04-30 15:15:53,-20.2078,57.7625,77.11,78,74,11.74
35,Mataura,NZ,2022-04-30 15:15:54,-46.1927,168.8643,48.16,90,79,4.21
36,Cabadiangan,PH,2022-04-30 15:15:54,9.7531,122.4739,80.47,80,20,2.48
37,Barrow,US,2022-04-30 15:15:35,71.2906,-156.7887,10.42,85,40,10.36
38,Formosa Do Rio Preto,BR,2022-04-30 15:15:55,-11.0483,-45.1931,88.66,36,94,6.22
39,Alice Springs,AU,2022-04-30 15:15:55,-23.7,133.8833,62.15,63,8,9.22
40,Bullhead City,US,2022-04-30 15:15:56,35.1478,-114.5683,78.94,12,40,16.11
41,Bambous Virieux,MU,2022-04-30 15:15:56,-20.3428,57.7575,77.25,78,40,6.91
42,Upernavik,GL,2022-04-30 15:15:57,72.7868,-56.1549,19.02,82,100,15.66
43,Colac,AU,2022-04-30 15:15:57,-38.3333,143.5833,53.83,85,2,9.75
44,Okakarara,NA,2022-04-30 15:15:58,-20.5833,17.4333,82.54,20,89,5.95
45,Arlit,NE,2022-04-30 15:15:58,18.7369,7.3853,104.22,5,100,9.15
46,Port Alfred,ZA,2022-04-30 15:16:59,-33.5906,26.891,65.17,67,2,5.99
47,Tasiilaq,GL,2022-04-30 15:16:59,65.6145,-37.6368,44.76,42,70,14.36
48,Mamaku,NZ,2022-04-30 15:17:00,-38.1,176.0833,49.59,99,39,2.75
49,Atuona,PF,2022-04-30 15:17:00,-9.8,-139.0333,77.95,77,54,13.58
50,East London,ZA,2022-04-30 15:17:01,-33.0153,27.9116,67.14,68,0,17.27
51,Pisco,PE,2022-04-30 15:17:01,-13.7,-76.2167,70.02,77,54,5.75
52,Visby,SE,2022-04-30 15:17:02,57.6409,18.296,52.05,32,20,14.97
53,Tautira,PF,2022-04-30 15:17:03,-17.7333,-149.15,79.65,75,19,15.68
54,Svetlogorsk,BY,2022-04-30 15:17:03,52.6333,29.7333,52.9,40,60,6.11
55,Teya,RU,2022-04-30 15:17:04,60.3778,92.6267,35.2,99,100,2.37
56,Palamos,ES,2022-04-30 15:17:04,41.8484,3.1291,67.01,55,99,3.31
57,Georgetown,MY,2022-04-30 15:13:24,5.4112,100.3354,84.13,79,20,0.0
58,Sur,OM,2022-04-30 15:17:05,22.5667,59.5289,90.5,50,67,14.34
59,Lagoa,PT,2022-04-30 15:17:05,39.05,-27.9833,61.16,85,3,12.8
60,Severo-Kurilsk,RU,2022-04-30 15:17:06,50.6789,156.125,33.96,82,92,16.98
61,Srednekolymsk,RU,2022-04-30 15:17:06,67.45,153.6833,2.68,97,51,4.94
62,Hilo,US,2022-04-30 15:17:07,19.7297,-155.09,73.27,97,75,4.61
63,Airai,TL,2022-04-30 15:17:07,-8.9266,125.4092,60.26,90,91,3.13
64,Kieta,PG,2022-04-30 15:17:08,-6.2167,155.6333,78.82,84,74,2.24
65,Ballina,AU,2022-04-30 15:17:09,-28.8667,153.5667,69.76,93,100,11.5
66,Hasaki,JP,2022-04-30 15:17:09,35.7333,140.8333,46.8,54,47,11.54
67,Baindur,IN,2022-04-30 15:17:10,13.8667,74.6333,83.95,82,97,6.29
68,Bredasdorp,ZA,2022-04-30 15:17:10,-34.5322,20.0403,65.86,52,16,11.72
69,Castro,BR,2022-04-30 15:17:11,-24.7911,-50.0119,62.85,83,99,7.54
70,Gomfoi,GR,2022-04-30 15:17:11,39.4636,21.6925,66.72,66,95,3.62
71,Saint-Philippe,RE,2022-04-30 15:17:12,-21.3585,55.7679,78.39,79,45,11.18
72,Ayagoz,KZ,2022-04-30 15:17:12,47.9714,80.4392,62.35,23,100,7.92
73,Danshui,CN,2022-04-30 15:17:13,22.7984,114.4672,74.34,87,100,4.85
74,Tuktoyaktuk,CA,2022-04-30 15:17:13,69.4541,-133.0374,23.0,86,20,6.91
75,Gizo,SB,2022-04-30 15:17:14,-8.103,156.8419,82.92,71,29,3.8
76,Arraial Do Cabo,BR,2022-04-30 15:17:14,-22.9661,-42.0278,76.96,78,75,9.22
77,Cody,US,2022-04-30 15:17:15,44.5263,-109.0565,44.58,63,0,1.99
78,Roald,NO,2022-04-30 15:17:15,62.5833,6.1333,52.72,71,75,9.22
79,Shenjiamen,CN,2022-04-30 15:17:16,29.9576,122.298,55.53,79,100,10.58
80,Vardo,NO,2022-04-30 15:17:16,70.3705,31.1107,30.02,64,100,16.58
81,Dalvik,IS,2022-04-30 15:17:17,65.9702,-18.5286,57.13,53,77,13.62
82,Roebourne,AU,2022-04-30 15:17:17,-20.7833,117.1333,78.48,46,79,15.86
83,Perth,AU,2022-04-30 15:17:18,-31.9333,115.8333,60.67,76,0,0.0
84,Talisay,PH,2022-04-30 15:17:18,10.2447,123.8494,82.42,83,40,0.0
85,Saint-Francois,FR,2022-04-30 15:17:19,46.4154,3.9054,65.68,42,0,13.8
86,Lebu,CL,2022-04-30 15:16:47,-37.6167,-73.65,52.7,60,0,12.55
87,Saskylakh,RU,2022-04-30 15:17:19,71.9167,114.0833,15.22,92,100,16.89
88,Havre-Saint-Pierre,CA,2022-04-30 15:17:20,50.2334,-63.5986,39.2,75,100,18.41
89,Qaqortoq,GL,2022-04-30 15:17:20,60.7167,-46.0333,43.66,69,50,6.71
90,Placerville,US,2022-04-30 15:16:38,38.7296,-120.7986,61.29,58,0,4.61
91,Stara Synyava,UA,2022-04-30 15:17:21,49.6032,27.6191,56.23,46,87,5.84
92,Borodino,RU,2022-04-30 15:18:22,55.9106,94.8983,59.95,61,100,9.62
93,Kathu,TH,2022-04-30 15:18:22,7.9178,98.3332,88.7,91,90,7.87
94,Sai Buri,TH,2022-04-30 15:18:23,6.7013,101.6168,81.97,80,79,0.29
95,Praia,CV,2022-04-30 15:18:23,14.9215,-23.5087,81.14,41,0,21.85
96,Saint-Joseph,RE,2022-04-30 15:18:24,-21.3667,55.6167,77.38,81,48,8.39
97,Pevek,RU,2022-04-30 15:18:24,69.7008,170.3133,-5.71,100,96,0.98
98,Katsuura,JP,2022-04-30 15:18:24,35.1333,140.3,52.95,66,41,8.66
99,Hithadhoo,MV,2022-04-30 15:18:25,-0.6,73.0833,85.77,69,71,16.17
100,Fortuna,US,2022-04-30 15:18:25,40.5982,-124.1573,54.99,95,100,5.01
101,Auki,SB,2022-04-30 15:18:26,-8.7676,160.7034,77.85,85,100,2.06
102,Port Hardy,CA,2022-04-30 15:18:26,50.6996,-127.4199,50.0,81,75,12.66
103,Knysna,ZA,2022-04-30 15:18:27,-34.0363,23.0471,63.39,70,1,7.31
104,Faanui,PF,2022-04-30 15:18:27,-16.4833,-151.75,80.22,75,15,16.75
105,Tyukhtet,RU,2022-04-30 15:18:28,56.5389,89.3011,58.66,60,79,4.03
106,Arman,RU,2022-04-30 15:18:28,59.7,150.1667,31.64,77,13,6.8
107,Torbay,CA,2022-04-30 15:18:29,47.6666,-52.7314,41.29,95,100,6.91
108,Longyearbyen,SJ,2022-04-30 15:18:29,78.2186,15.6401,15.64,53,0,3.44
109,Hurghada,EG,2022-04-30 15:18:30,27.2574,33.8129,84.24,50,2,9.57
110,Manerbio,IT,2022-04-30 15:18:30,45.3558,10.1352,72.68,40,0,3.44
111,Constitucion,CL,2022-04-30 15:17:24,-35.3333,-72.4167,58.15,44,0,6.17
112,Sistranda,NO,2022-04-30 15:18:31,63.7256,8.834,44.56,74,96,17.72
113,Sulina,RO,2022-04-30 15:18:31,45.1559,29.6536,56.16,64,74,10.29
114,Astrea,CO,2022-04-30 15:18:32,9.4983,-73.9759,85.93,67,100,3.8
115,Yuncheng,CN,2022-04-30 15:18:32,35.0231,110.9928,53.51,55,100,5.19
116,Vaini,TO,2022-04-30 15:18:33,-21.2,-175.2,75.36,100,100,6.91
117,Hermanus,ZA,2022-04-30 15:18:33,-34.4187,19.2345,63.81,74,52,7.52
118,Sibolga,ID,2022-04-30 15:18:34,1.7427,98.7792,78.55,89,100,2.77
119,Nome,US,2022-04-30 15:14:07,64.5011,-165.4064,41.07,61,100,12.66
120,Hobart,AU,2022-04-30 15:18:34,-42.8794,147.3294,56.26,87,75,11.5
121,Abha,SA,2022-04-30 15:18:35,18.2164,42.5053,71.42,56,40,11.5
122,Atar,MR,2022-04-30 15:18:35,20.5169,-13.0499,93.25,14,0,0.0
123,Port Elizabeth,ZA,2022-04-30 15:18:36,-33.918,25.5701,67.1,74,0,19.57
124,Sao Joao Da Barra,BR,2022-04-30 15:18:36,-21.6403,-41.0511,82.49,63,11,2.21
125,Carnarvon,AU,2022-04-30 15:18:37,-24.8667,113.6333,68.07,68,40,9.22
126,Itoman,JP,2022-04-30 15:18:38,26.1247,127.6694,71.62,73,100,8.05
127,Tiksi,RU,2022-04-30 15:18:38,71.6872,128.8694,33.85,82,86,19.64
128,Codrington,AU,2022-04-30 15:18:38,-38.2667,141.9667,53.83,88,37,12.8
129,Half Moon Bay,US,2022-04-30 15:16:36,37.4636,-122.4286,60.06,81,100,17.27
130,Yellowknife,CA,2022-04-30 15:16:20,62.456,-114.3525,23.56,63,0,8.05
131,Chapais,CA,2022-04-30 15:18:39,49.7834,-74.8492,38.98,59,5,7.47
132,Grand Forks,US,2022-04-30 15:18:40,47.9417,-97.4337,42.53,93,100,17.27
133,Bethel,US,2022-04-30 15:18:40,41.3712,-73.414,58.19,35,0,10.36
134,Kodiak,US,2022-04-30 15:18:40,57.79,-152.4072,40.51,87,100,29.93
135,Beberibe,BR,2022-04-30 15:18:41,-4.1797,-38.1306,83.82,68,56,6.98
136,Labuhan,ID,2022-04-30 15:19:42,-6.8844,112.2051,79.97,85,100,10.69
137,Vostok,RU,2022-04-30 15:19:42,46.4856,135.8833,36.16,95,100,1.92
138,Itarema,BR,2022-04-30 15:19:43,-2.9248,-39.9167,82.85,76,63,10.02
139,Itacare,BR,2022-04-30 15:19:43,-14.2775,-38.9967,77.85,83,14,5.41
140,Sokolo,ML,2022-04-30 15:19:44,14.7328,-6.1219,103.01,10,58,2.21
141,Itaqui,BR,2022-04-30 15:19:44,-29.1253,-56.5531,62.11,66,100,9.73
142,Sao Filipe,CV,2022-04-30 15:19:45,14.8961,-24.4956,75.24,67,94,11.65
143,San Patricio,US,2022-04-30 15:19:45,28.017,-97.5169,82.35,64,5,12.33
144,Esmeraldas,BR,2022-04-30 15:19:45,-19.7625,-44.3139,82.51,37,0,6.64
145,Geraldton,AU,2022-04-30 15:19:46,-28.7667,114.6,59.41,88,0,9.22
146,Serov,RU,2022-04-30 15:19:46,59.6033,60.5787,39.18,52,63,4.92
147,Calama,CL,2022-04-30 15:19:47,-22.4667,-68.9333,68.49,7,0,6.91
148,Moose Factory,CA,2022-04-30 15:19:47,51.2585,-80.6094,50.0,40,0,8.05
149,Margate,GB,2022-04-30 15:19:47,51.3813,1.3862,57.69,67,45,1.99
150,Thompson,CA,2022-04-30 15:19:48,55.7435,-97.8558,35.76,75,75,10.36
151,Yumen,CN,2022-04-30 15:19:49,40.2833,97.2,50.81,17,4,6.08
152,Isangel,VU,2022-04-30 15:19:49,-19.55,169.2667,77.4,88,100,15.12
153,Marsh Harbour,BS,2022-04-30 15:19:50,26.5412,-77.0636,73.04,78,100,15.79
154,Naze,JP,2022-04-30 15:19:50,28.3667,129.4833,65.32,77,45,7.99
155,Taiyuan,CN,2022-04-30 15:19:51,37.8694,112.5603,42.66,45,0,2.24
156,Ilulissat,GL,2022-04-30 15:19:51,69.2167,-51.1,23.02,42,20,9.22
157,Iskateley,RU,2022-04-30 15:19:51,67.6803,53.1512,26.24,87,100,15.43
158,Kuala Lipis,MY,2022-04-30 15:19:52,4.1842,102.0468,75.56,97,86,0.31
159,Southbridge,US,2022-04-30 15:19:52,42.0751,-72.0334,57.15,38,13,5.99
160,Komsomolskiy,UZ,2022-04-30 15:19:53,40.4272,71.7189,81.32,32,0,2.3
161,Vila Velha,BR,2022-04-30 15:19:53,-20.3297,-40.2925,85.95,70,40,9.22
162,Manaquiri,BR,2022-04-30 15:19:54,-3.3167,-60.35,86.49,90,100,2.68
163,Svetlaya,RU,2022-04-30 15:19:54,46.5389,138.3297,38.05,87,100,4.59
164,Bobcaygeon,CA,2022-04-30 15:19:54,44.5462,-78.542,54.88,41,4,4.7
165,Morrope,PE,2022-04-30 15:19:55,-6.5417,-80.0111,73.51,66,100,10.4
166,Khatanga,RU,2022-04-30 15:19:55,71.9667,102.5,10.44,97,46,5.46
167,Port Hawkesbury,CA,2022-04-30 15:19:56,45.6169,-61.3485,46.87,97,100,11.5
168,Carandai,BR,2022-04-30 15:19:56,-20.9536,-43.8064,71.64,61,27,6.42
169,Cabedelo,BR,2022-04-30 15:19:57,-6.9811,-34.8339,86.67,69,60,14.0
170,Coachella,US,2022-04-30 15:19:57,33.6803,-116.1739,84.61,29,0,5.75
171,Pilar,BR,2022-04-30 15:18:07,-9.5972,-35.9567,84.13,55,99,9.57
172,Provideniya,RU,2022-04-30 15:19:57,64.3833,-173.3,28.0,93,100,14.88
173,Fresno,US,2022-04-30 15:19:38,36.6666,-119.8343,62.15,52,0,4.61
174,Saint-Pierre,RE,2022-04-30 15:19:58,-21.3393,55.4781,78.48,80,75,5.75
175,Necochea,AR,2022-04-30 15:19:59,-38.5473,-58.7368,53.51,40,5,7.52
176,Jatai,BR,2022-04-30 15:19:59,-17.8814,-51.7144,85.17,35,8,8.41
177,Rocha,UY,2022-04-30 15:19:59,-34.4833,-54.3333,59.27,55,100,4.23
178,Lujan,AR,2022-04-30 15:20:00,-34.5703,-59.105,57.02,68,100,1.99
179,Adre,TD,2022-04-30 15:20:00,13.4667,22.2,102.2,6,96,8.81
180,Tres Arroyos,AR,2022-04-30 15:20:01,-38.3739,-60.2798,54.64,36,5,11.07
181,Dikson,RU,2022-04-30 15:20:02,73.5069,80.5464,17.47,93,100,17.36
182,Lop Buri,TH,2022-04-30 15:20:02,14.7981,100.654,89.02,59,90,5.97
183,Petropavlovsk-Kamchatskiy,RU,2022-04-30 15:21:03,53.0452,158.6483,27.19,80,40,6.71
184,Qaanaaq,GL,2022-04-30 15:21:03,77.484,-69.3632,18.18,77,100,8.55
185,Voh,NC,2022-04-30 15:21:04,-20.9667,164.7,69.96,89,7,4.34
186,Buarcos,PT,2022-04-30 15:21:05,40.166,-8.8768,80.24,67,6,10.96
187,Kapoeta,SS,2022-04-30 15:21:05,4.7717,33.5903,86.07,49,92,5.84
188,Sitka,US,2022-04-30 15:21:06,57.0531,-135.33,40.89,75,0,0.0
189,Green River,US,2022-04-30 15:21:06,41.5286,-109.4662,42.19,56,0,4.41
190,Klaksvik,FO,2022-04-30 15:21:07,62.2266,-6.589,49.12,83,98,8.23
191,Kirakira,SB,2022-04-30 15:21:07,-10.4544,161.9205,79.93,81,100,0.58
192,Kapaa,US,2022-04-30 15:21:08,22.0752,-159.319,73.11,84,20,14.97
193,Yerbogachen,RU,2022-04-30 15:21:08,61.2767,108.0108,37.76,94,100,4.83
194,Jalu,LY,2022-04-30 15:21:09,29.0331,21.5482,91.0,13,2,5.32
195,Birao,CF,2022-04-30 15:21:09,10.2849,22.7882,103.39,14,100,4.47
196,Borogontsy,RU,2022-04-30 15:21:10,62.6683,131.1683,22.42,94,30,3.69
197,Lorengau,PG,2022-04-30 15:21:11,-2.0226,147.2712,80.42,79,96,5.17
198,Cherskiy,RU,2022-04-30 15:21:11,68.75,161.3,-6.14,100,79,4.18
199,Jiangyou,CN,2022-04-30 15:21:12,31.7667,104.7167,59.86,65,100,4.47
200,Tanabe,JP,2022-04-30 15:21:12,33.7333,135.3667,59.41,90,100,13.89
201,Verkhnetulomskiy,RU,2022-04-30 15:21:13,68.6073,31.7962,30.33,67,97,9.86
202,Cooma,AU,2022-04-30 15:21:14,-36.2333,149.1333,38.97,87,2,1.14
203,Port Blair,IN,2022-04-30 15:21:14,11.6667,92.75,82.44,83,40,1.14
204,Aklavik,CA,2022-04-30 15:21:15,68.2191,-135.0107,30.2,80,20,5.75
205,Vestmanna,FO,2022-04-30 15:21:15,62.1564,-7.1664,47.32,76,100,10.36
206,Ponta Do Sol,PT,2022-04-30 15:21:16,32.6667,-17.1,77.72,53,0,0.96
207,Olafsvik,IS,2022-04-30 15:21:16,64.8945,-23.7142,45.21,87,100,15.17
208,Sterling,US,2022-04-30 15:21:17,39.0062,-77.4286,62.42,28,20,5.75
209,San Severo,IT,2022-04-30 15:21:17,41.6897,15.376,71.49,41,1,9.48
210,Pangody,RU,2022-04-30 15:21:18,65.85,74.4859,18.37,87,67,8.59
211,Grindavik,IS,2022-04-30 15:21:18,63.8424,-22.4338,45.07,87,100,9.22
212,Hamilton,US,2022-04-30 15:21:19,39.1834,-84.5333,65.21,77,100,11.5
213,Kenora,CA,2022-04-30 15:21:19,49.8167,-94.4337,41.97,87,100,12.66
214,Touros,BR,2022-04-30 15:21:20,-5.1989,-35.4608,85.87,64,79,16.15
215,Ahipara,NZ,2022-04-30 15:21:20,-35.1667,173.1667,57.79,87,4,6.24
216,Launceston,AU,2022-04-30 15:21:21,-41.45,147.1667,57.79,93,100,18.41
217,Zeya,RU,2022-04-30 15:21:21,53.75,127.2667,31.26,45,69,5.46
218,Fort Nelson,CA,2022-04-30 15:21:22,58.8053,-122.7002,29.79,74,20,0.0
219,Quarai,BR,2022-04-30 15:20:14,-30.3875,-56.4514,58.17,67,92,11.1
220,Husavik,IS,2022-04-30 15:21:23,66.0449,-17.3389,52.41,49,70,3.11
221,Cidreira,BR,2022-04-30 15:20:23,-30.1811,-50.2056,66.58,64,50,12.01
222,Henties Bay,NA,2022-04-30 15:21:23,-22.116,14.2845,61.99,73,0,12.93
223,Laguna,US,2022-04-30 15:17:37,38.421,-121.4238,64.94,70,0,4.61
224,Kavieng,PG,2022-04-30 15:21:24,-2.5744,150.7967,82.02,73,97,1.72
225,Sola,VU,2022-04-30 15:21:24,-13.8833,167.55,81.77,72,60,3.98
226,Bathsheba,BB,2022-04-30 15:21:25,13.2167,-59.5167,84.81,70,20,18.41
227,Norman Wells,CA,2022-04-30 15:21:19,65.282,-126.8329,35.64,64,20,8.05
228,Livingston,GB,2022-04-30 15:18:26,55.9029,-3.5226,50.22,79,75,9.22
229,Eskil,TR,2022-04-30 15:22:25,38.4017,33.4131,71.06,37,100,8.3
230,Grand Gaube,MU,2022-04-30 15:22:26,-20.0064,57.6608,77.4,75,33,1.99
231,Tangshan,CN,2022-04-30 15:22:26,39.6333,118.1833,54.52,27,0,4.45
232,Belle Fourche,US,2022-04-30 15:22:27,44.6714,-103.8522,46.06,88,100,19.86
233,San Policarpo,PH,2022-04-30 15:22:27,12.1791,125.5072,80.89,82,98,9.01
234,Villamontes,BO,2022-04-30 15:22:27,-21.25,-63.5,71.01,61,97,3.2
235,Bowen,AU,2022-04-30 15:22:28,-20.0167,148.2333,70.41,91,2,9.06
236,Bengkulu,ID,2022-04-30 15:17:35,-3.8004,102.2655,78.08,89,100,4.54
237,Roma,US,2022-04-30 15:18:22,43.2128,-75.4557,54.95,33,0,5.99
238,College,US,2022-04-30 15:22:28,64.8569,-147.8028,36.59,76,40,5.75
239,Lavrentiya,RU,2022-04-30 15:22:29,65.5833,-171.0,23.45,89,100,10.18
240,Gao,ML,2022-04-30 15:22:29,16.6362,1.637,104.97,6,83,8.59
241,Chokurdakh,RU,2022-04-30 15:22:30,70.6333,147.9167,6.96,96,33,7.05
242,Kattivakkam,IN,2022-04-30 15:22:30,13.2167,80.3167,87.89,90,2,15.26
243,Ucluelet,CA,2022-04-30 15:22:30,48.9329,-125.5528,49.08,88,100,11.61
244,Dunedin,NZ,2022-04-30 15:19:51,-45.8742,170.5036,55.8,74,24,5.99
245,Yizheng,CN,2022-04-30 15:22:31,24.6706,103.4296,57.07,83,77,11.79
